id,station,date,method_1_hours,method_2_hours
228,Corpus Christi Agrilife (ID: 322),2024-11-27,0,0
229,Corpus Christi Agrilife (ID: 322),2024-11-26,0,0
230,Corpus Christi Agrilife (ID: 322),2024-11-25,0,0
231,Corpus Christi Agrilife (ID: 322),2024-11-24,0,0
232,Corpus Christi Agrilife (ID: 322),2024-11-23,0,0
233,Corpus Christi Agrilife (ID: 322),2024-11-22,0,0
234,Corpus Christi Agrilife (ID: 322),2024-11-21,0,0
235,Corpus Christi Agrilife (ID: 322),2024-11-20,0,0
236,Corpus Christi Agrilife (ID: 322),2024-11-19,0,0
237,Corpus Christi Agrilife (ID: 322),2024-11-18,0,0
238,Corpus Christi Agrilife (ID: 322),2024-11-17,0,0
239,Corpus Christi Agrilife (ID: 322),2024-11-16,0,0
240,Corpus Christi Agrilife (ID: 322),2024-11-15,0,0
241,Corpus Christi Agrilife (ID: 322),2024-11-14,0,0
242,Corpus Christi North (ID: 327),2024-11-26,0,0
243,Corpus Christi North (ID: 327),2024-11-25,0,0
244,Corpus Christi North (ID: 327),2024-11-24,0,0
245,Corpus Christi North (ID: 327),2024-11-23,0,0
246,Corpus Christi North (ID: 327),2024-11-22,0,0
247,Corpus Christi North (ID: 327),2024-11-21,1,1
248,Corpus Christi North (ID: 327),2024-11-20,0,0
249,Corpus Christi North (ID: 327),2024-11-19,0,0
250,Corpus Christi North (ID: 327),2024-11-18,0,0
251,Corpus Christi North (ID: 327),2024-11-17,0,0
252,Corpus Christi North (ID: 327),2024-11-16,0,0
253,Corpus Christi North (ID: 327),2024-11-15,0,0
254,Corpus Christi North (ID: 327),2024-11-14,0,0
255,Corpus Christi South (ID: 328),2024-11-24,0,0
256,Corpus Christi South (ID: 328),2024-11-23,0,0
257,Corpus Christi South (ID: 328),2024-11-22,0,0
258,Corpus Christi South (ID: 328),2024-11-21,0,0
259,Corpus Christi South (ID: 328),2024-11-20,0,0
260,Corpus Christi South (ID: 328),2024-11-19,0,0
261,Corpus Christi South (ID: 328),2024-11-18,0,0
262,Corpus Christi South (ID: 328),2024-11-17,0,0
263,Corpus Christi South (ID: 328),2024-11-16,0,0
264,Corpus Christi South (ID: 328),2024-11-15,0,0
265,Corpus Christi South (ID: 328),2024-11-14,0,0
266,Dickinson (ID: 149),2024-11-27,0,0
267,Dickinson (ID: 149),2024-11-26,0,0
268,Dickinson (ID: 149),2024-11-25,0,0
269,Dickinson (ID: 149),2024-11-24,0,0
270,Dickinson (ID: 149),2024-11-23,0,0
271,Dickinson (ID: 149),2024-11-22,0,0
272,Dickinson (ID: 149),2024-11-21,3,3
273,Dickinson (ID: 149),2024-11-20,0,0
274,Dickinson (ID: 149),2024-11-19,0,0
275,Dickinson (ID: 149),2024-11-18,0,0
276,Dickinson (ID: 149),2024-11-17,0,0
277,Dickinson (ID: 149),2024-11-16,0,0
278,Dickinson (ID: 149),2024-11-15,0,0
279,Dickinson (ID: 149),2024-11-14,0,0
280,Driscoll (ID: 324),2024-11-27,0,0
281,Driscoll (ID: 324),2024-11-26,0,0
282,Driscoll (ID: 324),2024-11-25,0,0
283,Driscoll (ID: 324),2024-11-24,0,0
284,Driscoll (ID: 324),2024-11-23,0,0
285,Driscoll (ID: 324),2024-11-22,0,0
286,Driscoll (ID: 324),2024-11-21,6,6
287,Driscoll (ID: 324),2024-11-20,0,0
288,Driscoll (ID: 324),2024-11-19,0,0
289,Driscoll (ID: 324),2024-11-18,0,0
290,Driscoll (ID: 324),2024-11-17,0,0
291,Driscoll (ID: 324),2024-11-16,0,0
292,Driscoll (ID: 324),2024-11-15,0,0
293,Driscoll (ID: 324),2024-11-14,0,0
294,Freer (ID: 319),2024-11-26,0,0
295,Freer (ID: 319),2024-11-25,0,0
296,Freer (ID: 319),2024-11-24,0,0
297,Freer (ID: 319),2024-11-23,0,0
298,Freer (ID: 319),2024-11-22,0,0
299,Freer (ID: 319),2024-11-21,0,0
300,Freer (ID: 319),2024-11-20,0,0
301,Freer (ID: 319),2024-11-19,0,0
302,Freer (ID: 319),2024-11-18,0,0
303,Freer (ID: 319),2024-11-17,0,0
304,Freer (ID: 319),2024-11-16,0,0
305,Freer (ID: 319),2024-11-15,0,0
306,Freer (ID: 319),2024-11-14,0,0
307,Garwood (ID: 193),2024-11-26,0,0
308,Garwood (ID: 193),2024-11-25,0,0
309,Garwood (ID: 193),2024-11-24,0,0
310,Garwood (ID: 193),2024-11-23,5,5
311,Garwood (ID: 193),2024-11-22,6,6
312,Garwood (ID: 193),2024-11-21,8,8
313,Garwood (ID: 193),2024-11-20,2,2
314,Garwood (ID: 193),2024-11-19,0,0
315,Garwood (ID: 193),2024-11-18,0,0
316,Garwood (ID: 193),2024-11-17,0,0
317,Garwood (ID: 193),2024-11-16,0,0
318,Garwood (ID: 193),2024-11-15,2,2
319,Garwood (ID: 193),2024-11-14,0,0
320,Goliad (ID: 198),2024-11-26,0,0
321,Goliad (ID: 198),2024-11-25,5,5
322,Goliad (ID: 198),2024-11-24,0,0
323,Goliad (ID: 198),2024-11-23,8,8
324,Goliad (ID: 198),2024-11-22,8,8
325,Goliad (ID: 198),2024-11-21,10,10
326,Goliad (ID: 198),2024-11-20,1,1
327,Goliad (ID: 198),2024-11-19,0,0
328,Goliad (ID: 198),2024-11-18,0,0
329,Goliad (ID: 198),2024-11-17,0,0
330,Goliad (ID: 198),2024-11-16,0,0
331,Goliad (ID: 198),2024-11-15,8,8
332,Goliad (ID: 198),2024-11-14,0,0
333,Houston (ID: 150),2024-11-27,0,0
334,Houston (ID: 150),2024-11-26,0,0
335,Houston (ID: 150),2024-11-25,0,0
336,Houston (ID: 150),2024-11-24,0,0
337,Houston (ID: 150),2024-11-23,2,2
338,Houston (ID: 150),2024-11-22,7,7
339,Houston (ID: 150),2024-11-21,7,7
340,Houston (ID: 150),2024-11-20,0,0
341,Houston (ID: 150),2024-11-19,0,0
342,Houston (ID: 150),2024-11-18,0,0
343,Houston (ID: 150),2024-11-17,0,0
344,Houston (ID: 150),2024-11-16,0,0
345,Houston (ID: 150),2024-11-15,0,0
346,Houston (ID: 150),2024-11-14,0,0
347,Houston North (ID: 326),2024-11-27,0,0
348,Houston North (ID: 326),2024-11-26,0,0
349,Houston North (ID: 326),2024-11-25,0,0
350,Houston North (ID: 326),2024-11-24,0,0
351,Houston North (ID: 326),2024-11-23,3,3
352,Houston North (ID: 326),2024-11-22,8,8
353,Houston North (ID: 326),2024-11-21,7,7
354,Houston North (ID: 326),2024-11-20,0,0
355,Houston North (ID: 326),2024-11-19,0,0
356,Houston North (ID: 326),2024-11-18,0,0
357,Houston North (ID: 326),2024-11-17,0,0
358,Houston North (ID: 326),2024-11-16,0,0
359,Houston North (ID: 326),2024-11-15,0,0
360,Houston North (ID: 326),2024-11-14,0,0
361,Kingsville (ID: 201),2024-11-26,0,0
362,Kingsville (ID: 201),2024-11-25,0,0
363,Kingsville (ID: 201),2024-11-24,0,0
364,Kingsville (ID: 201),2024-11-23,0,0
365,Kingsville (ID: 201),2024-11-22,4,4
366,Kingsville (ID: 201),2024-11-21,7,7
367,Kingsville (ID: 201),2024-11-20,0,0
368,Kingsville (ID: 201),2024-11-19,0,0
369,Kingsville (ID: 201),2024-11-18,0,0
370,Kingsville (ID: 201),2024-11-17,0,0
371,Kingsville (ID: 201),2024-11-16,0,0
372,Kingsville (ID: 201),2024-11-15,0,0
373,Kingsville (ID: 201),2024-11-14,0,0
374,Memorial Village (ID: 160),2024-11-27,0,0
375,Memorial Village (ID: 160),2024-11-26,0,0
376,Memorial Village (ID: 160),2024-11-25,0,0
377,Memorial Village (ID: 160),2024-11-24,0,0
378,Memorial Village (ID: 160),2024-11-23,0,0
379,Memorial Village (ID: 160),2024-11-22,0,0
380,Memorial Village (ID: 160),2024-11-21,6,6
381,Memorial Village (ID: 160),2024-11-20,0,0
382,Memorial Village (ID: 160),2024-11-19,0,0
383,Memorial Village (ID: 160),2024-11-18,0,0
384,Memorial Village (ID: 160),2024-11-17,0,0
385,Memorial Village (ID: 160),2024-11-16,0,0
386,Memorial Village (ID: 160),2024-11-15,0,0
387,Memorial Village (ID: 160),2024-11-14,0,0
388,Refugio (ID: 188),2024-11-26,0,0
389,Refugio (ID: 188),2024-11-25,8,8
390,Refugio (ID: 188),2024-11-24,6,6
391,Refugio (ID: 188),2024-11-23,10,10
392,Refugio (ID: 188),2024-11-22,10,10
393,Refugio (ID: 188),2024-11-21,11,11
394,Refugio (ID: 188),2024-11-20,3,3
395,Refugio (ID: 188),2024-11-19,0,0
396,Refugio (ID: 188),2024-11-18,0,0
397,Refugio (ID: 188),2024-11-17,9,9
398,Refugio (ID: 188),2024-11-15,8,8
399,Refugio (ID: 188),2024-11-14,0,0
400,Richmond North (ID: 161),2024-11-27,0,0
401,Richmond North (ID: 161),2024-11-26,0,0
402,Richmond North (ID: 161),2024-11-25,0,0
403,Richmond North (ID: 161),2024-11-24,0,0
404,Richmond North (ID: 161),2024-11-23,5,5
405,Richmond North (ID: 161),2024-11-22,9,9
406,Richmond North (ID: 161),2024-11-21,7,7
407,Richmond North (ID: 161),2024-11-20,0,0
408,Richmond North (ID: 161),2024-11-19,0,0
409,Richmond North (ID: 161),2024-11-18,0,0
410,Richmond North (ID: 161),2024-11-17,0,0
411,Richmond North (ID: 161),2024-11-16,0,0
412,Richmond North (ID: 161),2024-11-15,0,0
413,Richmond North (ID: 161),2024-11-14,0,0
414,Richmond South (ID: 151),2024-11-27,0,0
415,Richmond South (ID: 151),2024-11-26,0,0
416,Richmond South (ID: 151),2024-11-25,0,0
417,Richmond South (ID: 151),2024-11-24,0,0
418,Richmond South (ID: 151),2024-11-23,0,0
419,Richmond South (ID: 151),2024-11-22,1,1
420,Richmond South (ID: 151),2024-11-21,6,6
421,Richmond South (ID: 151),2024-11-20,0,0
422,Richmond South (ID: 151),2024-11-19,0,0
423,Richmond South (ID: 151),2024-11-18,0,0
424,Richmond South (ID: 151),2024-11-17,0,0
425,Richmond South (ID: 151),2024-11-16,0,0
426,Richmond South (ID: 151),2024-11-15,0,0
427,Richmond South (ID: 151),2024-11-14,0,0
428,Spring (ID: 152),2024-11-27,0,0
429,Spring (ID: 152),2024-11-26,0,0
430,Spring (ID: 152),2024-11-25,0,0
431,Spring (ID: 152),2024-11-24,0,0
432,Spring (ID: 152),2024-11-23,1,1
433,Spring (ID: 152),2024-11-22,2,2
434,Spring (ID: 152),2024-11-21,7,7
435,Spring (ID: 152),2024-11-20,0,0
436,Spring (ID: 152),2024-11-19,0,0
437,Spring (ID: 152),2024-11-18,0,0
438,Spring (ID: 152),2024-11-17,0,0
439,Spring (ID: 152),2024-11-16,0,0
440,Spring (ID: 152),2024-11-15,0,0
441,Spring (ID: 152),2024-11-14,0,0
442,Victoria County West (ID: 316),2024-11-26,0,0
443,Victoria County West (ID: 316),2024-11-25,0,0
444,Victoria County West (ID: 316),2024-11-24,0,0
445,Victoria County West (ID: 316),2024-11-23,2,2
446,Victoria County West (ID: 316),2024-11-22,4,4
447,Victoria County West (ID: 316),2024-11-21,9,9
448,Victoria County West (ID: 316),2024-11-20,0,0
449,Victoria County West (ID: 316),2024-11-19,0,0
450,Victoria County West (ID: 316),2024-11-18,0,0
451,Victoria County West (ID: 316),2024-11-17,0,0
452,Victoria County West (ID: 316),2024-11-16,0,0
453,Victoria County West (ID: 316),2024-11-15,4,4
454,Victoria County West (ID: 316),2024-11-14,0,0
455,Corpus Christi Agrilife (ID: 322),2024-11-28,0,0
456,Dickinson (ID: 149),2024-11-28,0,0
457,Driscoll (ID: 324),2024-11-28,0,0
458,Houston (ID: 150),2024-11-28,0,0
459,Houston North (ID: 326),2024-11-28,0,0
460,Memorial Village (ID: 160),2024-11-28,0,0
461,Richmond North (ID: 161),2024-11-28,0,0
462,Richmond South (ID: 151),2024-11-28,0,0
463,Spring (ID: 152),2024-11-28,0,0
464,Corpus Christi Agrilife (ID: 322),2024-11-29,0,0
465,Corpus Christi North (ID: 327),2024-11-28,0,0
466,Corpus Christi North (ID: 327),2024-11-27,0,0
467,Dickinson (ID: 149),2024-11-29,0,0
468,Driscoll (ID: 324),2024-11-29,0,0
469,Houston (ID: 150),2024-11-29,0,0
470,Houston North (ID: 326),2024-11-29,0,0
471,Memorial Village (ID: 160),2024-11-29,0,0
472,Richmond North (ID: 161),2024-11-29,1,1
473,Richmond South (ID: 151),2024-11-29,0,0
474,Spring (ID: 152),2024-11-29,3,3
475,Corpus Christi Agrilife (ID: 322),2024-11-30,0,0
476,Dickinson (ID: 149),2024-11-30,0,0
477,Houston (ID: 150),2024-11-30,7,7
478,Houston North (ID: 326),2024-11-30,9,9
479,Memorial Village (ID: 160),2024-11-30,6,6
480,Richmond North (ID: 161),2024-11-30,8,8
481,Richmond South (ID: 151),2024-11-30,4,4
482,Spring (ID: 152),2024-11-30,9,9
483,Corpus Christi Agrilife (ID: 322),2024-12-08,0,0
484,Corpus Christi Agrilife (ID: 322),2024-12-07,0,0
485,Corpus Christi Agrilife (ID: 322),2024-12-06,0,0
486,Corpus Christi Agrilife (ID: 322),2024-12-05,0,0
487,Corpus Christi Agrilife (ID: 322),2024-12-04,0,0
488,Corpus Christi Agrilife (ID: 322),2024-12-03,0,0
489,Corpus Christi Agrilife (ID: 322),2024-12-02,0,0
490,Corpus Christi Agrilife (ID: 322),2024-12-01,0,0
491,Corpus Christi South (ID: 328),2024-11-30,0,0
492,Corpus Christi South (ID: 328),2024-11-29,0,0
493,Corpus Christi South (ID: 328),2024-11-28,0,0
494,Corpus Christi South (ID: 328),2024-11-27,0,0
495,Corpus Christi South (ID: 328),2024-11-26,0,0
496,Corpus Christi South (ID: 328),2024-11-25,0,0
497,Dickinson (ID: 149),2024-12-08,0,0
498,Dickinson (ID: 149),2024-12-07,0,0
499,Dickinson (ID: 149),2024-12-06,3,3
500,Dickinson (ID: 149),2024-12-05,0,0
501,Dickinson (ID: 149),2024-12-04,0,0
502,Dickinson (ID: 149),2024-12-03,0,0
503,Dickinson (ID: 149),2024-12-02,0,0
504,Dickinson (ID: 149),2024-12-01,0,0
505,Driscoll (ID: 324),2024-12-03,0,0
506,Driscoll (ID: 324),2024-12-01,0,0
507,Driscoll (ID: 324),2024-11-30,0,0
508,Freer (ID: 319),2024-12-08,0,0
509,Freer (ID: 319),2024-12-07,3,3
510,Freer (ID: 319),2024-12-06,0,0
511,Freer (ID: 319),2024-12-05,0,0
512,Freer (ID: 319),2024-12-04,0,0
