id,station,date,method_1_hours,method_2_hours
513,Freer (ID: 319),2024-12-03,0,0
514,Freer (ID: 319),2024-12-02,0,0
515,Freer (ID: 319),2024-12-01,0,0
516,Garwood (ID: 193),2024-12-06,0,0
517,Garwood (ID: 193),2024-12-03,2,2
518,Garwood (ID: 193),2024-12-02,5,5
519,Garwood (ID: 193),2024-12-01,0,0
520,Goliad (ID: 198),2024-12-08,24,24
521,Goliad (ID: 198),2024-12-07,2,2
522,Goliad (ID: 198),2024-12-06,0,0
523,Goliad (ID: 198),2024-12-05,0,0
524,Goliad (ID: 198),2024-12-04,0,0
525,Goliad (ID: 198),2024-12-03,0,0
526,Goliad (ID: 198),2024-12-02,0,0
527,Goliad (ID: 198),2024-12-01,0,0
528,Houston (ID: 150),2024-12-08,0,0
529,Houston (ID: 150),2024-12-07,0,0
530,Houston (ID: 150),2024-12-06,3,3
531,Houston (ID: 150),2024-12-05,0,0
532,Houston (ID: 150),2024-12-04,0,0
533,Houston (ID: 150),2024-12-03,4,4
534,Houston (ID: 150),2024-12-02,8,8
535,Houston (ID: 150),2024-12-01,0,0
536,Houston North (ID: 326),2024-12-06,5,5
537,Houston North (ID: 326),2024-12-05,0,0
538,Houston North (ID: 326),2024-12-04,0,0
539,Houston North (ID: 326),2024-12-03,9,9
540,Houston North (ID: 326),2024-12-02,7,7
541,Houston North (ID: 326),2024-12-01,0,0
542,Memorial Village (ID: 160),2024-12-08,0,0
543,Memorial Village (ID: 160),2024-12-07,2,2
544,Memorial Village (ID: 160),2024-12-06,2,2
545,Memorial Village (ID: 160),2024-12-05,0,0
546,Memorial Village (ID: 160),2024-12-04,0,0
547,Memorial Village (ID: 160),2024-12-03,0,0
548,Memorial Village (ID: 160),2024-12-02,1,1
549,Memorial Village (ID: 160),2024-12-01,0,0
550,Refugio (ID: 188),2024-12-08,20,24
551,Refugio (ID: 188),2024-12-07,4,4
552,Refugio (ID: 188),2024-12-06,0,0
553,Refugio (ID: 188),2024-12-05,3,3
554,Refugio (ID: 188),2024-12-04,10,10
555,Refugio (ID: 188),2024-12-03,0,0
556,Refugio (ID: 188),2024-12-02,0,0
557,Refugio (ID: 188),2024-12-01,0,0
558,Richmond North (ID: 161),2024-12-08,0,0
559,Richmond North (ID: 161),2024-12-07,0,0
560,Richmond North (ID: 161),2024-12-06,2,2
561,Richmond North (ID: 161),2024-12-05,0,0
562,Richmond North (ID: 161),2024-12-04,0,0
563,Richmond North (ID: 161),2024-12-03,4,4
564,Richmond North (ID: 161),2024-12-02,7,7
565,Richmond North (ID: 161),2024-12-01,0,0
566,Richmond South (ID: 151),2024-12-08,0,0
567,Richmond South (ID: 151),2024-12-07,0,0
568,Richmond South (ID: 151),2024-12-06,0,0
569,Richmond South (ID: 151),2024-12-05,0,0
570,Richmond South (ID: 151),2024-12-04,0,0
571,Richmond South (ID: 151),2024-12-03,2,2
572,Richmond South (ID: 151),2024-12-02,0,0
573,Richmond South (ID: 151),2024-12-01,0,0
574,Spring (ID: 152),2024-12-08,0,0
575,Spring (ID: 152),2024-12-07,4,4
576,Spring (ID: 152),2024-12-06,4,4
577,Spring (ID: 152),2024-12-05,0,0
578,Spring (ID: 152),2024-12-04,0,0
579,Spring (ID: 152),2024-12-03,8,8
580,Spring (ID: 152),2024-12-02,5,5
581,Spring (ID: 152),2024-12-01,0,0
582,Victoria County West (ID: 316),2024-12-08,0,0
583,Victoria County West (ID: 316),2024-12-07,0,0
584,Victoria County West (ID: 316),2024-12-06,0,0
585,Victoria County West (ID: 316),2024-12-05,0,0
586,Victoria County West (ID: 316),2024-12-04,0,0
587,Victoria County West (ID: 316),2024-12-03,0,0
588,Victoria County West (ID: 316),2024-12-02,0,0
589,Victoria County West (ID: 316),2024-12-01,0,0
590,Kingsville (ID: 201),2024-12-08,0,0
591,Kingsville (ID: 201),2024-12-07,0,0
592,Kingsville (ID: 201),2024-12-06,0,0
593,Kingsville (ID: 201),2024-12-05,0,0
594,Kingsville (ID: 201),2024-12-04,1,11
595,Kingsville (ID: 201),2024-12-03,0,1
596,Kingsville (ID: 201),2024-12-02,0,0
597,Kingsville (ID: 201),2024-12-01,0,0
598,Corpus Christi Agrilife (ID: 322),2024-12-22,0,0
599,Corpus Christi Agrilife (ID: 322),2024-12-21,0,0
600,Corpus Christi Agrilife (ID: 322),2024-12-20,0,0
601,Corpus Christi Agrilife (ID: 322),2024-12-19,0,0
602,Corpus Christi Agrilife (ID: 322),2024-12-18,0,0
603,Corpus Christi Agrilife (ID: 322),2024-12-17,0,0
604,Corpus Christi Agrilife (ID: 322),2024-12-16,0,0
605,Corpus Christi Agrilife (ID: 322),2024-12-15,0,0
606,Corpus Christi Agrilife (ID: 322),2024-12-14,0,0
607,Corpus Christi Agrilife (ID: 322),2024-12-13,0,0
608,Corpus Christi Agrilife (ID: 322),2024-12-12,9,9
609,Corpus Christi Agrilife (ID: 322),2024-12-11,8,8
610,Corpus Christi Agrilife (ID: 322),2024-12-10,0,0
611,Corpus Christi Agrilife (ID: 322),2024-12-09,0,0
612,Corpus Christi North (ID: 327),2024-12-22,0,0
613,Corpus Christi North (ID: 327),2024-12-21,1,1
614,Corpus Christi North (ID: 327),2024-12-20,0,0
615,Corpus Christi North (ID: 327),2024-12-19,0,0
616,Corpus Christi North (ID: 327),2024-12-18,0,0
617,Corpus Christi North (ID: 327),2024-12-17,0,0
618,Corpus Christi North (ID: 327),2024-12-16,0,0
619,Corpus Christi North (ID: 327),2024-12-13,0,0
620,Corpus Christi North (ID: 327),2024-12-12,11,11
621,Corpus Christi North (ID: 327),2024-12-10,0,0
622,Corpus Christi South (ID: 328),2024-12-22,0,0
623,Corpus Christi South (ID: 328),2024-12-21,0,0
624,Corpus Christi South (ID: 328),2024-12-20,0,0
625,Corpus Christi South (ID: 328),2024-12-19,0,0
626,Corpus Christi South (ID: 328),2024-12-18,0,0
627,Corpus Christi South (ID: 328),2024-12-17,0,0
628,Corpus Christi South (ID: 328),2024-12-13,0,0
629,Corpus Christi South (ID: 328),2024-12-12,8,8
630,Corpus Christi South (ID: 328),2024-12-10,0,0
631,Dickinson (ID: 149),2024-12-22,0,0
632,Dickinson (ID: 149),2024-12-21,0,0
633,Dickinson (ID: 149),2024-12-20,0,0
634,Dickinson (ID: 149),2024-12-19,0,0
635,Dickinson (ID: 149),2024-12-18,0,0
636,Dickinson (ID: 149),2024-12-17,0,0
637,Dickinson (ID: 149),2024-12-16,0,0
638,Dickinson (ID: 149),2024-12-15,0,0
639,Dickinson (ID: 149),2024-12-14,0,0
640,Dickinson (ID: 149),2024-12-13,0,0
641,Dickinson (ID: 149),2024-12-12,10,10
642,Dickinson (ID: 149),2024-12-11,9,9
643,Dickinson (ID: 149),2024-12-10,0,0
644,Dickinson (ID: 149),2024-12-09,0,0
645,Driscoll (ID: 324),2024-12-22,0,0
646,Driscoll (ID: 324),2024-12-21,2,2
647,Driscoll (ID: 324),2024-12-20,0,0
648,Driscoll (ID: 324),2024-12-19,0,0
649,Driscoll (ID: 324),2024-12-18,0,0
650,Driscoll (ID: 324),2024-12-17,0,0
651,Driscoll (ID: 324),2024-12-16,0,0
652,Driscoll (ID: 324),2024-12-12,9,9
653,Driscoll (ID: 324),2024-12-11,9,9
654,Driscoll (ID: 324),2024-12-10,0,0
655,Freer (ID: 319),2024-12-19,0,0
656,Freer (ID: 319),2024-12-18,0,0
657,Freer (ID: 319),2024-12-17,0,0
658,Freer (ID: 319),2024-12-16,0,0
659,Freer (ID: 319),2024-12-15,0,0
660,Freer (ID: 319),2024-12-14,0,0
661,Freer (ID: 319),2024-12-13,0,0
662,Freer (ID: 319),2024-12-12,8,8
663,Freer (ID: 319),2024-12-11,11,11
664,Freer (ID: 319),2024-12-10,0,0
665,Freer (ID: 319),2024-12-09,0,0
666,Garwood (ID: 193),2024-12-19,2,2
667,Garwood (ID: 193),2024-12-18,0,0
668,Garwood (ID: 193),2024-12-17,0,0
669,Garwood (ID: 193),2024-12-16,0,0
670,Garwood (ID: 193),2024-12-15,0,0
671,Garwood (ID: 193),2024-12-14,0,0
672,Garwood (ID: 193),2024-12-13,0,0
673,Garwood (ID: 193),2024-12-12,9,9
674,Garwood (ID: 193),2024-12-10,1,1
675,Garwood (ID: 193),2024-12-09,0,0
676,Goliad (ID: 198),2024-12-19,1,1
677,Goliad (ID: 198),2024-12-18,1,1
678,Goliad (ID: 198),2024-12-17,5,5
679,Goliad (ID: 198),2024-12-16,4,4
680,Goliad (ID: 198),2024-12-15,0,0
681,Goliad (ID: 198),2024-12-14,2,2
682,Goliad (ID: 198),2024-12-13,0,0
683,Goliad (ID: 198),2024-12-12,7,9
684,Goliad (ID: 198),2024-12-11,13,13
685,Goliad (ID: 198),2024-12-10,8,8
686,Goliad (ID: 198),2024-12-09,14,14
687,Houston (ID: 150),2024-12-22,6,6
688,Houston (ID: 150),2024-12-21,7,7
689,Houston (ID: 150),2024-12-20,2,2
690,Houston (ID: 150),2024-12-19,0,0
691,Houston (ID: 150),2024-12-18,0,0
692,Houston (ID: 150),2024-12-17,0,0
693,Houston (ID: 150),2024-12-16,0,0
694,Houston (ID: 150),2024-12-15,0,0
695,Houston (ID: 150),2024-12-14,0,0
696,Houston (ID: 150),2024-12-13,0,0
697,Houston (ID: 150),2024-12-12,9,9
698,Houston (ID: 150),2024-12-11,13,13
699,Houston (ID: 150),2024-12-10,0,0
700,Houston (ID: 150),2024-12-09,0,0
701,Houston North (ID: 326),2024-12-22,11,11
702,Houston North (ID: 326),2024-12-21,11,11
703,Houston North (ID: 326),2024-12-20,0,0
704,Houston North (ID: 326),2024-12-19,0,0
705,Houston North (ID: 326),2024-12-18,0,0
706,Houston North (ID: 326),2024-12-17,0,0
707,Houston North (ID: 326),2024-12-16,0,0
708,Houston North (ID: 326),2024-12-15,0,0
709,Houston North (ID: 326),2024-12-14,0,0
710,Houston North (ID: 326),2024-12-13,0,0
711,Houston North (ID: 326),2024-12-12,11,11
712,Houston North (ID: 326),2024-12-11,12,12
713,Houston North (ID: 326),2024-12-10,0,0
714,Houston North (ID: 326),2024-12-09,0,0
715,Kingsville (ID: 201),2024-12-19,0,0
716,Kingsville (ID: 201),2024-12-18,0,0
717,Kingsville (ID: 201),2024-12-17,0,0
718,Kingsville (ID: 201),2024-12-16,0,0
719,Kingsville (ID: 201),2024-12-15,0,0
720,Kingsville (ID: 201),2024-12-14,0,0
721,Kingsville (ID: 201),2024-12-13,0,0
722,Kingsville (ID: 201),2024-12-12,9,9
723,Kingsville (ID: 201),2024-12-11,10,10
724,Kingsville (ID: 201),2024-12-10,3,4
725,Kingsville (ID: 201),2024-12-09,0,0
726,Memorial Village (ID: 160),2024-12-22,9,9
727,Memorial Village (ID: 160),2024-12-21,8,8
728,Memorial Village (ID: 160),2024-12-20,0,0
729,Memorial Village (ID: 160),2024-12-19,0,0
730,Memorial Village (ID: 160),2024-12-18,0,0
731,Memorial Village (ID: 160),2024-12-17,0,0
732,Memorial Village (ID: 160),2024-12-16,0,0
733,Memorial Village (ID: 160),2024-12-15,0,0
734,Memorial Village (ID: 160),2024-12-14,0,0
735,Memorial Village (ID: 160),2024-12-13,0,0
736,Memorial Village (ID: 160),2024-12-12,10,10
737,Memorial Village (ID: 160),2024-12-11,10,10
738,Memorial Village (ID: 160),2024-12-10,0,0
739,Memorial Village (ID: 160),2024-12-09,0,0
740,Refugio (ID: 188),2024-12-19,6,6
741,Refugio (ID: 188),2024-12-18,10,10
742,Refugio (ID: 188),2024-12-16,8,8
743,Refugio (ID: 188),2024-12-15,7,7
744,Refugio (ID: 188),2024-12-13,5,5
745,Refugio (ID: 188),2024-12-12,3,9
746,Refugio (ID: 188),2024-12-11,12,12
747,Refugio (ID: 188),2024-12-10,10,10
748,Refugio (ID: 188),2024-12-09,16,16
749,Richmond North (ID: 161),2024-12-22,11,11
750,Richmond North (ID: 161),2024-12-21,13,13
751,Richmond North (ID: 161),2024-12-20,3,3
752,Richmond North (ID: 161),2024-12-19,3,3
753,Richmond North (ID: 161),2024-12-18,0,0
754,Richmond North (ID: 161),2024-12-17,0,0
755,Richmond North (ID: 161),2024-12-16,0,0
756,Richmond North (ID: 161),2024-12-15,0,0
757,Richmond North (ID: 161),2024-12-14,0,0
758,Richmond North (ID: 161),2024-12-13,0,0
759,Richmond North (ID: 161),2024-12-12,7,11
760,Richmond North (ID: 161),2024-12-11,14,14
761,Richmond North (ID: 161),2024-12-10,0,0
762,Richmond North (ID: 161),2024-12-09,0,0
763,Richmond South (ID: 151),2024-12-22,9,9
764,Richmond South (ID: 151),2024-12-21,6,6
765,Richmond South (ID: 151),2024-12-20,5,5
766,Richmond South (ID: 151),2024-12-19,0,0
767,Richmond South (ID: 151),2024-12-18,0,0
768,Richmond South (ID: 151),2024-12-17,0,0
769,Richmond South (ID: 151),2024-12-16,0,0
770,Richmond South (ID: 151),2024-12-15,0,0
771,Richmond South (ID: 151),2024-12-14,0,0
772,Richmond South (ID: 151),2024-12-13,0,0
773,Richmond South (ID: 151),2024-12-12,10,10
774,Richmond South (ID: 151),2024-12-11,12,12
775,Richmond South (ID: 151),2024-12-10,0,0
776,Richmond South (ID: 151),2024-12-09,0,0
777,Spring (ID: 152),2024-12-22,9,9
778,Spring (ID: 152),2024-12-21,8,8
779,Spring (ID: 152),2024-12-20,0,0
780,Spring (ID: 152),2024-12-19,0,0
781,Spring (ID: 152),2024-12-18,0,0
782,Spring (ID: 152),2024-12-17,0,0
783,Spring (ID: 152),2024-12-16,0,0
784,Spring (ID: 152),2024-12-15,0,0
785,Spring (ID: 152),2024-12-14,0,0
786,Spring (ID: 152),2024-12-13,0,0
787,Spring (ID: 152),2024-12-12,10,10
788,Spring (ID: 152),2024-12-11,12,12
789,Spring (ID: 152),2024-12-10,0,0
790,Spring (ID: 152),2024-12-09,0,0
791,Victoria County West (ID: 316),2024-12-19,3,3
792,Victoria County West (ID: 316),2024-12-18,0,0
793,Victoria County West (ID: 316),2024-12-17,0,0
794,Victoria County West (ID: 316),2024-12-16,0,0
795,Victoria County West (ID: 316),2024-12-15,0,0
796,Victoria County West (ID: 316),2024-12-14,0,0
797,Victoria County West (ID: 316),2024-12-13,0,0
798,Victoria County West (ID: 316),2024-12-12,9,9
799,Victoria County West (ID: 316),2024-12-11,12,12
800,Victoria County West (ID: 316),2024-12-10,1,1
801,Victoria County West (ID: 316),2024-12-09,0,0
