id,station,date,average_temp,dew_point,max_dewpoint,min_dewpoint,wind_run,soil_temp
228,Corpus Christi Agrilife (ID: 322),2024-11-27,72,69,76,60,162,74
229,Corpus Christi Agrilife (ID: 322),2024-11-26,62,52,65,46,174,73
230,Corpus Christi Agrilife (ID: 322),2024-11-25,75,70,76,63,200,75
231,Corpus Christi Agrilife (ID: 322),2024-11-24,72,65,70,59,252,73
232,Corpus Christi Agrilife (ID: 322),2024-11-23,67,60,66,53,145,71
233,Corpus Christi Agrilife (ID: 322),2024-11-22,62,47,53,40,88,70
234,Corpus Christi Agrilife (ID: 322),2024-11-21,59,38,47,29,104,70
235,Corpus Christi Agrilife (ID: 322),2024-11-20,65,43,51,31,208,74
236,Corpus Christi Agrilife (ID: 322),2024-11-19,72,49,55,41,110,77
237,Corpus Christi Agrilife (ID: 322),2024-11-18,81,73,80,54,333,79
238,Corpus Christi Agrilife (ID: 322),2024-11-17,75,74,81,63,289,77
239,Corpus Christi Agrilife (ID: 322),2024-11-16,73,65,70,60,159,76
240,Corpus Christi Agrilife (ID: 322),2024-11-15,66,55,60,49,114,74
241,Corpus Christi Agrilife (ID: 322),2024-11-14,68,50,58,44,175,77
242,Corpus Christi North (ID: 327),2024-11-26,62,45,58,39,135,0
243,Corpus Christi North (ID: 327),2024-11-25,75,63,68,60,143,0
244,Corpus Christi North (ID: 327),2024-11-24,73,60,62,57,179,0
245,Corpus Christi North (ID: 327),2024-11-23,66,54,59,48,93,0
246,Corpus Christi North (ID: 327),2024-11-22,61,43,48,35,52,0
247,Corpus Christi North (ID: 327),2024-11-21,58,34,42,25,60,0
248,Corpus Christi North (ID: 327),2024-11-20,64,40,46,31,133,0
249,Corpus Christi North (ID: 327),2024-11-19,71,45,54,39,60,0
250,Corpus Christi North (ID: 327),2024-11-18,81,67,73,52,234,0
251,Corpus Christi North (ID: 327),2024-11-17,75,68,73,62,177,0
252,Corpus Christi North (ID: 327),2024-11-16,73,58,62,53,104,0
253,Corpus Christi North (ID: 327),2024-11-15,64,50,58,44,74,0
254,Corpus Christi North (ID: 327),2024-11-14,68,46,60,39,99,0
255,Corpus Christi South (ID: 328),2024-11-24,74,61,64,59,146,0
256,Corpus Christi South (ID: 328),2024-11-23,67,56,60,51,74,0
257,Corpus Christi South (ID: 328),2024-11-22,62,47,53,44,38,0
258,Corpus Christi South (ID: 328),2024-11-21,62,41,45,33,74,0
259,Corpus Christi South (ID: 328),2024-11-20,66,44,52,38,185,0
260,Corpus Christi South (ID: 328),2024-11-19,74,50,56,44,68,0
261,Corpus Christi South (ID: 328),2024-11-18,80,70,73,65,197,0
262,Corpus Christi South (ID: 328),2024-11-17,76,70,73,64,144,0
263,Corpus Christi South (ID: 328),2024-11-16,75,60,64,56,96,0
264,Corpus Christi South (ID: 328),2024-11-15,66,53,57,48,66,0
265,Corpus Christi South (ID: 328),2024-11-14,69,50,68,46,144,0
266,Dickinson (ID: 149),2024-11-27,68,61,68,52,84,0
267,Dickinson (ID: 149),2024-11-26,58,46,52,40,96,0
268,Dickinson (ID: 149),2024-11-25,73,63,65,54,77,0
269,Dickinson (ID: 149),2024-11-24,68,59,64,54,60,0
270,Dickinson (ID: 149),2024-11-23,60,50,54,45,38,0
271,Dickinson (ID: 149),2024-11-22,58,42,48,37,23,0
272,Dickinson (ID: 149),2024-11-21,55,36,39,31,26,0
273,Dickinson (ID: 149),2024-11-20,61,42,51,31,116,0
274,Dickinson (ID: 149),2024-11-19,67,56,62,50,14,0
275,Dickinson (ID: 149),2024-11-18,76,69,73,60,145,0
276,Dickinson (ID: 149),2024-11-17,78,70,72,68,192,0
277,Dickinson (ID: 149),2024-11-16,69,59,67,53,64,0
278,Dickinson (ID: 149),2024-11-15,60,49,52,46,44,0
279,Dickinson (ID: 149),2024-11-14,66,45,50,43,105,0
280,Driscoll (ID: 324),2024-11-27,72,65,70,55,290,71
281,Driscoll (ID: 324),2024-11-26,63,50,62,42,297,70
282,Driscoll (ID: 324),2024-11-25,76,66,70,62,349,71
283,Driscoll (ID: 324),2024-11-24,74,63,66,60,429,69
284,Driscoll (ID: 324),2024-11-23,66,55,63,42,264,66
285,Driscoll (ID: 324),2024-11-22,60,44,54,32,166,65
286,Driscoll (ID: 324),2024-11-21,57,36,45,24,166,65
287,Driscoll (ID: 324),2024-11-20,63,42,47,28,301,68
288,Driscoll (ID: 324),2024-11-19,70,49,56,41,210,72
289,Driscoll (ID: 324),2024-11-18,81,69,75,53,534,76
290,Driscoll (ID: 324),2024-11-17,76,70,75,62,425,73
291,Driscoll (ID: 324),2024-11-16,72,61,65,52,259,71
292,Driscoll (ID: 324),2024-11-15,65,52,60,42,210,70
293,Driscoll (ID: 324),2024-11-14,66,50,63,43,264,72
294,Freer (ID: 319),2024-11-26,60,45,58,37,447,84
295,Freer (ID: 319),2024-11-25,71,59,66,44,396,85
296,Freer (ID: 319),2024-11-24,70,59,63,56,575,84
297,Freer (ID: 319),2024-11-23,67,56,59,51,494,82
298,Freer (ID: 319),2024-11-22,64,46,53,38,339,81
299,Freer (ID: 319),2024-11-21,59,33,46,22,237,81
300,Freer (ID: 319),2024-11-20,62,37,45,26,463,84
301,Freer (ID: 319),2024-11-19,69,41,55,34,374,87
302,Freer (ID: 319),2024-11-18,76,59,72,35,758,90
303,Freer (ID: 319),2024-11-17,75,66,71,62,774,88
304,Freer (ID: 319),2024-11-16,68,58,64,50,426,86
305,Freer (ID: 319),2024-11-15,65,50,56,45,346,86
306,Freer (ID: 319),2024-11-14,66,43,52,36,320,89
307,Garwood (ID: 193),2024-11-26,57,43,49,37,422,66
308,Garwood (ID: 193),2024-11-25,69,59,68,41,592,67
309,Garwood (ID: 193),2024-11-24,67,59,62,52,510,66
310,Garwood (ID: 193),2024-11-23,60,49,57,39,343,64
311,Garwood (ID: 193),2024-11-22,58,42,48,34,118,63
312,Garwood (ID: 193),2024-11-21,55,36,43,32,124,64
313,Garwood (ID: 193),2024-11-20,59,40,46,32,713,67
314,Garwood (ID: 193),2024-11-19,65,52,57,46,144,69
315,Garwood (ID: 193),2024-11-18,71,66,74,58,759,72
316,Garwood (ID: 193),2024-11-17,75,72,76,63,589,71
317,Garwood (ID: 193),2024-11-16,69,59,63,50,379,69
318,Garwood (ID: 193),2024-11-15,60,49,55,41,240,68
319,Garwood (ID: 193),2024-11-14,62,44,49,41,406,70
320,Goliad (ID: 198),2024-11-26,58,43,51,37,283,66
321,Goliad (ID: 198),2024-11-25,64,40,68,5,340,68
322,Goliad (ID: 198),2024-11-24,64,45,63,10,458,66
323,Goliad (ID: 198),2024-11-23,60,48,59,34,76,63
324,Goliad (ID: 198),2024-11-22,57,39,50,32,11,62
325,Goliad (ID: 198),2024-11-21,54,32,42,24,6,62
326,Goliad (ID: 198),2024-11-20,59,37,43,26,466,66
327,Goliad (ID: 198),2024-11-19,65,44,55,37,21,68
328,Goliad (ID: 198),2024-11-18,75,61,74,41,714,74
329,Goliad (ID: 198),2024-11-17,66,45,73,11,631,71
330,Goliad (ID: 198),2024-11-16,67,56,63,47,247,69
331,Goliad (ID: 198),2024-11-15,59,45,55,34,60,66
332,Goliad (ID: 198),2024-11-14,61,42,50,35,124,68
333,Houston (ID: 150),2024-11-27,69,62,67,52,52,0
334,Houston (ID: 150),2024-11-26,57,44,52,38,53,0
335,Houston (ID: 150),2024-11-25,70,60,65,44,58,0
336,Houston (ID: 150),2024-11-24,68,58,61,52,53,0
337,Houston (ID: 150),2024-11-23,60,48,52,42,48,0
338,Houston (ID: 150),2024-11-22,56,42,45,36,17,0
339,Houston (ID: 150),2024-11-21,53,35,40,28,19,0
340,Houston (ID: 150),2024-11-20,60,38,52,26,87,0
341,Houston (ID: 150),2024-11-19,64,53,58,46,17,0
342,Houston (ID: 150),2024-11-18,74,66,72,58,98,0
343,Houston (ID: 150),2024-11-17,76,70,73,67,128,0
344,Houston (ID: 150),2024-11-16,68,58,68,48,61,0
345,Houston (ID: 150),2024-11-15,58,46,50,42,46,0
346,Houston (ID: 150),2024-11-14,63,44,46,38,67,0
347,Houston North (ID: 326),2024-11-27,67,60,66,48,61,0
348,Houston North (ID: 326),2024-11-26,56,43,48,37,48,0
349,Houston North (ID: 326),2024-11-25,72,60,64,44,63,0
350,Houston North (ID: 326),2024-11-24,66,55,61,48,72,0
351,Houston North (ID: 326),2024-11-23,58,45,51,39,55,0
352,Houston North (ID: 326),2024-11-22,55,39,45,34,19,0
353,Houston North (ID: 326),2024-11-21,53,33,38,29,21,0
354,Houston North (ID: 326),2024-11-20,59,40,51,29,69,0
355,Houston North (ID: 326),2024-11-19,64,52,59,45,20,0
356,Houston North (ID: 326),2024-11-18,74,66,70,57,150,0
357,Houston North (ID: 326),2024-11-17,75,70,73,66,130,0
358,Houston North (ID: 326),2024-11-16,64,55,65,47,61,0
359,Houston North (ID: 326),2024-11-15,57,45,49,39,31,0
360,Houston North (ID: 326),2024-11-14,63,43,45,39,49,0
361,Kingsville (ID: 201),2024-11-26,62,48,57,41,497,72
362,Kingsville (ID: 201),2024-11-25,72,64,68,29,332,72
363,Kingsville (ID: 201),2024-11-24,70,61,65,54,409,71
364,Kingsville (ID: 201),2024-11-23,64,56,63,46,269,69
365,Kingsville (ID: 201),2024-11-22,60,47,56,36,106,69
366,Kingsville (ID: 201),2024-11-21,57,37,45,27,186,70
367,Kingsville (ID: 201),2024-11-20,61,39,47,27,692,72
368,Kingsville (ID: 201),2024-11-19,69,46,56,38,335,74
369,Kingsville (ID: 201),2024-11-18,79,66,73,44,799,76
370,Kingsville (ID: 201),2024-11-17,75,69,75,61,585,74
371,Kingsville (ID: 201),2024-11-16,68,60,65,51,304,72
372,Kingsville (ID: 201),2024-11-15,64,53,60,45,264,73
373,Kingsville (ID: 201),2024-11-14,66,48,60,41,489,75
374,Memorial Village (ID: 160),2024-11-27,68,61,67,51,25,0
375,Memorial Village (ID: 160),2024-11-26,57,43,50,37,23,0
376,Memorial Village (ID: 160),2024-11-25,71,60,65,44,27,0
377,Memorial Village (ID: 160),2024-11-24,69,57,62,52,18,0
378,Memorial Village (ID: 160),2024-11-23,61,47,52,42,12,0
379,Memorial Village (ID: 160),2024-11-22,57,41,45,35,9,0
380,Memorial Village (ID: 160),2024-11-21,54,36,39,31,9,0
381,Memorial Village (ID: 160),2024-11-20,61,40,52,32,27,0
382,Memorial Village (ID: 160),2024-11-19,65,53,60,48,9,0
383,Memorial Village (ID: 160),2024-11-18,73,66,72,58,25,0
384,Memorial Village (ID: 160),2024-11-17,76,71,74,66,13,0
385,Memorial Village (ID: 160),2024-11-16,67,56,65,49,9,0
386,Memorial Village (ID: 160),2024-11-15,60,46,51,38,12,0
387,Memorial Village (ID: 160),2024-11-14,64,44,46,40,15,0
388,Refugio (ID: 188),2024-11-26,58,46,57,40,341,71
389,Refugio (ID: 188),2024-11-25,61,38,77,0,395,74
390,Refugio (ID: 188),2024-11-24,62,42,72,0,491,72
391,Refugio (ID: 188),2024-11-23,57,47,68,8,193,69
392,Refugio (ID: 188),2024-11-22,56,42,61,32,129,67
393,Refugio (ID: 188),2024-11-21,54,37,53,26,152,66
394,Refugio (ID: 188),2024-11-20,60,41,57,28,464,69
395,Refugio (ID: 188),2024-11-19,66,49,68,38,214,74
396,Refugio (ID: 188),2024-11-18,70,64,76,28,665,79
397,Refugio (ID: 188),2024-11-17,58,33,83,1,516,75
398,Refugio (ID: 188),2024-11-15,58,49,65,35,118,71
399,Refugio (ID: 188),2024-11-14,61,45,60,38,141,73
400,Richmond North (ID: 161),2024-11-27,67,60,68,47,42,0
401,Richmond North (ID: 161),2024-11-26,54,42,46,37,68,0
402,Richmond North (ID: 161),2024-11-25,69,59,67,43,52,0
403,Richmond North (ID: 161),2024-11-24,65,55,62,47,33,0
404,Richmond North (ID: 161),2024-11-23,58,46,53,38,39,0
405,Richmond North (ID: 161),2024-11-22,54,39,45,32,15,0
406,Richmond North (ID: 161),2024-11-21,52,33,39,26,21,0
407,Richmond North (ID: 161),2024-11-20,58,39,46,29,95,0
408,Richmond North (ID: 161),2024-11-19,62,51,58,45,12,0
409,Richmond North (ID: 161),2024-11-18,72,65,73,54,52,0
410,Richmond North (ID: 161),2024-11-17,75,70,75,62,63,0
411,Richmond North (ID: 161),2024-11-16,65,54,61,43,38,0
412,Richmond North (ID: 161),2024-11-15,57,45,52,39,35,0
413,Richmond North (ID: 161),2024-11-14,61,42,46,37,67,0
414,Richmond South (ID: 151),2024-11-27,67,60,66,50,97,0
415,Richmond South (ID: 151),2024-11-26,57,43,50,38,102,0
416,Richmond South (ID: 151),2024-11-25,69,58,65,45,110,0
417,Richmond South (ID: 151),2024-11-24,68,56,62,51,113,0
418,Richmond South (ID: 151),2024-11-23,62,47,55,40,89,0
419,Richmond South (ID: 151),2024-11-22,58,39,46,33,27,0
420,Richmond South (ID: 151),2024-11-21,55,34,39,31,26,0
421,Richmond South (ID: 151),2024-11-20,59,40,52,31,133,0
422,Richmond South (ID: 151),2024-11-19,64,52,56,47,25,0
423,Richmond South (ID: 151),2024-11-18,72,65,72,55,154,0
424,Richmond South (ID: 151),2024-11-17,72,67,72,63,148,0
425,Richmond South (ID: 151),2024-11-16,69,57,63,48,87,0
426,Richmond South (ID: 151),2024-11-15,60,46,54,40,60,0
427,Richmond South (ID: 151),2024-11-14,64,43,47,39,113,0
428,Spring (ID: 152),2024-11-27,67,59,64,48,88,0
429,Spring (ID: 152),2024-11-26,56,41,48,35,79,0
430,Spring (ID: 152),2024-11-25,71,59,65,42,102,0
431,Spring (ID: 152),2024-11-24,67,56,60,48,85,0
432,Spring (ID: 152),2024-11-23,59,45,50,35,46,0
433,Spring (ID: 152),2024-11-22,56,39,44,32,24,0
434,Spring (ID: 152),2024-11-21,54,34,38,29,23,0
435,Spring (ID: 152),2024-11-20,59,38,48,29,123,0
436,Spring (ID: 152),2024-11-19,65,52,61,45,22,0
437,Spring (ID: 152),2024-11-18,73,64,70,54,131,0
438,Spring (ID: 152),2024-11-17,74,70,75,66,78,0
439,Spring (ID: 152),2024-11-16,64,54,65,47,38,0
440,Spring (ID: 152),2024-11-15,59,45,48,37,25,0
441,Spring (ID: 152),2024-11-14,62,42,44,39,73,0
442,Victoria County West (ID: 316),2024-11-26,58,43,50,36,0,32
443,Victoria County West (ID: 316),2024-11-25,71,60,67,40,0,32
444,Victoria County West (ID: 316),2024-11-24,70,61,64,57,0,32
445,Victoria County West (ID: 316),2024-11-23,62,49,58,36,0,32
446,Victoria County West (ID: 316),2024-11-22,59,40,50,31,0,32
447,Victoria County West (ID: 316),2024-11-21,55,32,43,24,0,32
448,Victoria County West (ID: 316),2024-11-20,60,37,42,26,0,32
449,Victoria County West (ID: 316),2024-11-19,68,46,55,39,0,32
450,Victoria County West (ID: 316),2024-11-18,77,64,72,42,0,32
451,Victoria County West (ID: 316),2024-11-17,74,68,74,61,0,32
452,Victoria County West (ID: 316),2024-11-16,70,59,64,54,0,32
453,Victoria County West (ID: 316),2024-11-15,62,46,56,34,0,32
454,Victoria County West (ID: 316),2024-11-14,63,42,49,36,0,32
455,Corpus Christi Agrilife (ID: 322),2024-11-28,65,53,71,40,244,73
456,Dickinson (ID: 149),2024-11-28,63,52,68,43,146,0
457,Driscoll (ID: 324),2024-11-28,65,52,66,40,405,69
458,Houston (ID: 150),2024-11-28,60,47,68,39,120,0
459,Houston North (ID: 326),2024-11-28,61,48,68,40,88,0
460,Memorial Village (ID: 160),2024-11-28,62,48,68,39,32,0
461,Richmond North (ID: 161),2024-11-28,60,46,64,36,135,0
462,Richmond South (ID: 151),2024-11-28,59,47,61,39,161,0
463,Spring (ID: 152),2024-11-28,60,45,69,36,153,0
464,Corpus Christi Agrilife (ID: 322),2024-11-29,55,37,41,33,238,68
465,Corpus Christi North (ID: 327),2024-11-28,65,49,65,38,166,0
466,Corpus Christi North (ID: 327),2024-11-27,71,62,67,57,99,0
467,Dickinson (ID: 149),2024-11-29,53,37,43,33,170,0
468,Driscoll (ID: 324),2024-11-29,56,37,41,33,362,65
469,Houston (ID: 150),2024-11-29,52,33,37,29,128,0
470,Houston North (ID: 326),2024-11-29,51,33,39,30,87,0
471,Memorial Village (ID: 160),2024-11-29,52,33,37,30,36,0
472,Richmond North (ID: 161),2024-11-29,51,32,36,30,145,0
473,Richmond South (ID: 151),2024-11-29,52,34,39,30,165,0
474,Spring (ID: 152),2024-11-29,50,31,35,30,124,0
475,Corpus Christi Agrilife (ID: 322),2024-11-30,60,48,61,39,202,68
476,Dickinson (ID: 149),2024-11-30,53,41,49,31,97,0
477,Houston (ID: 150),2024-11-30,51,39,47,29,64,0
478,Houston North (ID: 326),2024-11-30,50,35,46,27,49,0
479,Memorial Village (ID: 160),2024-11-30,52,36,47,28,19,0
480,Richmond North (ID: 161),2024-11-30,51,36,45,28,62,0
481,Richmond South (ID: 151),2024-11-30,52,38,48,29,99,0
482,Spring (ID: 152),2024-11-30,50,34,43,26,36,0
483,Corpus Christi Agrilife (ID: 322),2024-12-08,53,52,57,48,105,60
484,Corpus Christi Agrilife (ID: 322),2024-12-07,53,50,57,41,239,61
485,Corpus Christi Agrilife (ID: 322),2024-12-06,56,51,61,44,327,63
486,Corpus Christi Agrilife (ID: 322),2024-12-05,63,63,64,61,178,67
487,Corpus Christi Agrilife (ID: 322),2024-12-04,66,66,70,60,139,69
488,Corpus Christi Agrilife (ID: 322),2024-12-03,62,57,65,49,299,68
489,Corpus Christi Agrilife (ID: 322),2024-12-02,65,59,65,51,296,70
490,Corpus Christi Agrilife (ID: 322),2024-12-01,65,64,69,59,239,69
491,Corpus Christi South (ID: 328),2024-11-30,60,46,55,38,170,0
492,Corpus Christi South (ID: 328),2024-11-29,56,36,39,32,176,0
493,Corpus Christi South (ID: 328),2024-11-28,65,51,68,39,170,0
494,Corpus Christi South (ID: 328),2024-11-27,70,63,70,58,81,0
495,Corpus Christi South (ID: 328),2024-11-26,62,48,61,41,145,0
496,Corpus Christi South (ID: 328),2024-11-25,75,65,69,62,121,0
497,Dickinson (ID: 149),2024-12-08,59,58,62,53,37,0
498,Dickinson (ID: 149),2024-12-07,50,39,58,30,122,0
499,Dickinson (ID: 149),2024-12-06,50,31,41,25,147,0
500,Dickinson (ID: 149),2024-12-05,63,56,66,44,103,0
501,Dickinson (ID: 149),2024-12-04,66,59,68,48,111,0
502,Dickinson (ID: 149),2024-12-03,56,43,49,36,89,0
503,Dickinson (ID: 149),2024-12-02,56,41,44,36,70,0
504,Dickinson (ID: 149),2024-12-01,59,47,51,41,62,0
505,Driscoll (ID: 324),2024-12-03,62,53,63,47,460,65
506,Driscoll (ID: 324),2024-12-01,65,58,65,51,340,66
507,Driscoll (ID: 324),2024-11-30,59,45,55,38,290,64
508,Freer (ID: 319),2024-12-08,50,49,51,46,250,69
509,Freer (ID: 319),2024-12-07,46,43,46,32,455,71
510,Freer (ID: 319),2024-12-06,53,42,55,32,533,75
511,Freer (ID: 319),2024-12-05,59,56,58,53,402,77
